,LIVESTOCK POPULATION by DISTRICTS,,,,,,
DISTRICT ,CATTLE ,BUFFALOES ,SHEEP,GOAT,PIGS,FOWL ,DUCK
TAPLEJUNG ,54884,17966,5777,84720,27041,85364,876
SANKHUWASHAVA,122976,48712,12181,162965,31091,430621,1012
SOLUKHUMBU ,55294,45669,8461,86385,26148,237061,815
E.MOUNTAIN,233154,112347,26419,334070,84280,753046,2703
PANCHTHAR ,105053,42920,1338,162033,44587,354325,805
ILLAM ,146640,22731,160,150063,25400,148783,723
TERHATHUM ,91550,46915,7083,115000,29655,144610,1119
DHANKUTA,94711,20422,577,178274,28190,671543,3534
BHOJPUR ,99444,88865,18210,91987,47195,299760,3875
KHOTANG ,91445,61900,9156,123556,47235,279286,1905
OKHALDHUNGA,52593,44293,9105,117056,45846,329690,742
UDAYAPUR ,115562,99007,609,246617,49928,824036,3205
E.HILLS ,796998,427053,46238,1184586,318036,3052033,15908
JHAPA ,255075,73207,36,256414,68056,1105798,14474
MORANG ,399725,104582,490,277959,52560,1870338,56460
SUNSARI ,285225,139896,3658,232151,55540,1136374,15932
SAPTARI ,224252,179010,2033,199697,21966,883064,29345
SIRAHA ,87935,89943,941,221793,5130,1091314,8987
E.TERAI ,1252212,586638,7158,1188014,203252,6086888,125198
E. REGION,2282364,1126038,79815,2706670,605568,9891967,143809
DOLAKHA ,81777,52293,11809,155992,12436,374798,4271
SINDHUPALCHOK ,50797,64020,7956,180443,8233,841890,2574
RASUWA,14357,6652,5335,34062,1112,73705,598
C.MOUNTAIN ,146931,122965,25100,370497,21781,1290393,7443
RAMECHAP ,85972,68391,3763,163509,16699,395816,690
SINDHULI ,125775,61822,315,225080,22376,569000,4926
KAVRE ,139104,131190,3746,296254,15669,4337999,2630
BHAKTAPUR ,24058,8197,2588,30120,12934,2143933,5918
LALITPUR ,23471,32834,2164,80713,8658,1485522,3699
KATHMANDU ,46484,32397,3075,45932,18981,2859396,4753
NUWAKOT ,149937,153518,19741,264200,8395,1626429,6140
DHADING,138882,124591,8807,181620,23671,3359437,7775
MAKWANPUR,121228,106074,52,236688,14487,1127481,1343
C.HILLS,854911,719014,44251,1524116,141870,17905013,37874
DHANUSHA,139786,75103,650,200733,5796,577645,8447
MAHOTTARI,119233,70190,641,154703,12703,677748,6705
SARLAHI,135862,85152,1187,186277,8445,1175518,9535
RAUT AHAT,116431,80132,917,154145,9338,645028,7939
BARA,132748,150189,336,170762,21730,1346828,17923
PARSA,74675,49806,144,117929,11908,644694,7558
CHITWAN,91469,68809,3900,213968,10595,15284657,4362
C.TERAI,810204,579381,7775,1198517,80515,20352118,62469
C.REGION,1812046,1421360,77126,3093130,244166,39547524,107786
MANANG,3197,-,5693,9611,141,11570,17
MUSTANG,7843,187,6564,33925,45,8267,7
W.MOUNTAIN,11040,187,12257,43536,186,19837,24
GORKHA,88508,80560,29760,140508,12025,436320,925
LAMJUNG,27486,41903,15961,115731,6796,262200,830
T ANAHU,92919,116659,548,193385,9274,506228,1229
KASKI,45040,142393,16417,112391,13094,2510164,11362
PARBAT,43639,36443,5491,40660,12964,256828,17718
SYANGJA,39342,94008,2401,194650,15461,649713,6280
PALPA,74075,89729,2654,179892,18605,536720,4258
MYAGDI,40924,31865,9978,81214,6500,178017,1090
BAGLUNG,50662,79620,6851,99457,6644,319571,2980
GULMI,47453,44479,6942,144852,9795,186539,579
ARGHAKHANCHI,41820,104917,496,110085,2642,432910,364
W.HILLS,591868,862576,97499,1412825,113800,6275210,47615
NAWALPARASI,172441,107815,11128,244996,15155,2214749,24166
RUPANDEHI,104372,145463,4525,232133,15467,461296,23583
KAPILBASTU,135336,160445,18680,201968,5522,728660,6032
W.TERAI,412149,413723,34333,679097,36144,3404705,53781
W. REGION,1015057,1276486,144089,2135458,150130,9699752,101420
DOLPA,20388,2808,33343,63860,120,9478,73
MUGU,37500,9712,45027,47868,89,29072,73
HUMLA,14693,1879,28642,58337,144,15749,120
JUMLA,65509,2596,72530,41591,990,14474,659
KALIKOT,22935,19230,30732,54030,1378,49316,187
MW.MOUNTAIN,161025,36225,210274,265686,2721,118089,1112
RUKUM,34723,54781,28883,130991,23768,418230,3142
ROLPA,102795,53446,15687,138892,24511,222736,198
PYUTHAN,74190,69588,14667,136543,11762,619318,78
SALYAN,152514,74162,17764,162103,15185,135265,2077
JAJARKOT,41441,34476,24675,106356,2841,81049,198
DAILEKH,121661,99797,14774,171633,12352,239000,701
SURKHET,122274,35290,11608,233737,21521,618099,4750
MW.HILLS,649598,421540,128058,1080255,111940,2333697,11144
DANG,130177,120767,34091,237444,41445,2285270,8514
BANKE,128879,137126,11609,189743,37828,1080601,2180
BARDIYA,112817,109668,13025,199438,37222,686310,2672
MW.TERAI,371873,367561,58725,626625,116495,4052181,13366
MW. REGION,1182496,825326,397057,1972566,231156,6503967,25622
BAJURA,85002,20962,19672,77718,1604,54691,432
BAJHANG,139857,32966,26452,98558,2046,49539,409
DARCHULA,68474,32423,22861,75332,552,37348,220
FW.MOUNTAIN,293333,86351,68985,251608,4202,141578,1061
ACHHAM,40989,39322,3085,122431,394,67201,313
DOTI,123139,48102,662,144896,2471,127770,174
BAITADI,124533,54071,304,125803,750,19496,234
DADELDHURA,89943,23135,315,141919,1749,56284,205
FW.HILLS,378604,164630,4366,535049,5364,270751,926
KAILALI,196305,155695,21267,158293,28613,1541163,7431
KANCHANPUR,142603,112923,7953,133340,22109,1033936,4200
FW.TERAI,338908,268618,29220,291633,50722,2575099,11631
FW. REGION,1010845,519599,102571,1078290,60288,2987428,13618
NEPAL,7302808,5168809,800658,10986114,1291308,68630638,392255
