Area/Sex,Total,,,Population that have completed the educational level of,,,,,,,Non-formal education,Level not stated
,,Beginners,Primary (1-5),Lower Secondary (6 -8),Secondary (9 -10),S.L.C. & Equivalent,Intermediate & Equivalent,Graduate & Equivalent,Post Graduate Equivalent & Above,Others,,
Nepal,,,,,,,,,,,,
Total,16098519,639031,6285124,3266513,1857368,1636159,1036448,457744,158432,17141,668117,76442
Male,8832352,341944,3361832,1768964,1038105,932103,605011,306772,118829,9421,308647,40724
Female,7266167,297087,2923292,1497549,819263,704056,431437,150972,39603,7720,359470,35718
Urban/Rural,,,,,,,,,,,,
Urban,,,,,,,,,,,,
Total,3471763,109689,880148,601192,433292,517040,444472,251999,99762,3305,115694,15170
Male,1910442,59805,467191,322875,233884,284557,250010,160954,72068,1868,49145,8085
Female,1561321,49884,412957,278317,199408,232483,194462,91045,27694,1437,66549,7085
Rural,,,,,,,,,,,,
Total,12626756,529342,5404976,2665321,1424076,1119119,591976,205745,58670,13836,552423,61272
Male,6921910,282139,2894641,1446089,804221,647546,355001,145818,46761,7553,259502,32639
Female,5704846,247203,2510335,1219232,619855,471573,236975,59927,11909,6283,292921,28633
Ecological Belt,,,,,,,,,,,,
Mountain,,,,,,,,,,,,
Total,992714,56177,465064,195613,94775,73748,40948,11517,3220,1069,46776,3807
Male,563507,29003,251927,113470,58330,46663,26272,8990,2824,729,23276,2023
Female,429207,27174,213137,82143,36445,27085,14676,2527,396,340,23500,1784
Hill,,,,,,,,,,,,
Total,7625687,297627,2792693,1497612,858590,817142,563108,270917,107459,6007,382968,31564
Male,4063650,157188,1461708,775876,457590,452557,314306,173350,77935,3536,173118,16486
Female,3562037,140439,1330985,721736,401000,364585,248802,97567,29524,2471,209850,15078
Terai,,,,,,,,,,,,
Total,7480118,285227,3027367,1573288,904003,745269,432392,175310,47753,10065,238373,41071
Male,4205195,155753,1648197,879618,522185,432883,264433,124432,38070,5156,112253,22215
Female,3274923,129474,1379170,693670,381818,312386,167959,50878,9683,4909,126120,18856
Development Region,,,,,,,,,,,,
Eastern Dev. Region,,,,,,,,,,,,
Total,3598549,116757,1375945,756027,474270,421133,188870,74923,19405,2515,152614,16090
Male,1942796,62644,732152,397393,254647,228172,111020,53594,15637,1440,77491,8606
Female,1655753,54113,643793,358634,219623,192961,77850,21329,3768,1075,75123,7484
Central Dev. Region,,,,,,,,,,,,
Total,5689723,187251,2025963,1055949,624617,641908,516709,267972,104560,8179,221122,35493
Male,3231820,101381,1112636,595917,362463,378908,299432,173689,75305,4604,107750,19735
Female,2457903,85870,913327,460032,262154,263000,217277,94283,29255,3575,113372,15758
Western Dev. Region,,,,,,,,,,,,
Total,3236421,128964,1275160,702514,389829,318415,175609,64704,20147,2766,146792,11521
Male,1676777,69655,657064,355102,201858,169169,96084,42333,15955,1328,62571,5658
Female,1559644,59309,618096,347412,187971,149246,79525,22371,4192,1438,84221,5863
Mid-Western Dev. Region,,,,,,,,,,,,
Total,2081008,111796,941663,441122,206273,154720,85840,28296,7476,2338,93933,7551
Male,1136167,58614,500361,240756,120079,92514,53229,20617,6087,1291,38861,3758
Female,944841,53182,441302,200366,86194,62206,32611,7679,1389,1047,55072,3793
Far-Western Dev. Region,,,,,,,,,,,,
Total,1492818,94263,666393,310901,162379,99983,69420,21849,6844,1343,53656,5787
Male,844792,49650,359619,179796,99058,63340,45246,16539,5845,758,21974,2967
Female,648026,44613,306774,131105,63321,36643,24174,5310,999,585,31682,2820
Eco-Development Region,,,,,,,,,,,,
Eastern Mountain,,,,,,,,,,,,
Total,249453,9432,115481,52448,26370,21821,8761,2638,709,149,10745,899
Male,132452,4922,60697,26611,14100,12059,5233,1990,618,97,5671,454
Female,117001,4510,54784,25837,12270,9762,3528,648,91,52,5074,445
Eastern Hill,,,,,,,,,,,,
Total,1062911,33616,424902,233301,132977,113803,41212,12763,3428,582,61948,4379
Male,555430,17659,224282,117659,69107,59221,22317,9086,2861,319,30600,2319
Female,507481,15957,200620,115642,63870,54582,18895,3677,567,263,31348,2060
Eastern Terai,,,,,,,,,,,,
Total,2286185,73709,835562,470278,314923,285509,138897,59522,15268,1784,79921,10812
Male,1254914,40063,447173,253123,171440,156892,83470,42518,12158,1024,41220,5833
Female,1031271,33646,388389,217155,143483,128617,55427,17004,3110,760,38701,4979
Central Mountain,,,,,,,,,,,,
Total,292485,12773,131381,58839,27637,21385,12190,3150,1140,347,22362,1281
Male,159248,6638,70902,31875,15567,12447,6730,2194,948,217,11038,692
Female,133237,6135,60479,26964,12070,8938,5460,956,192,130,11324,589
Central Hill,,,,,,,,,,,,
Total,3161057,106516,925615,543185,353607,404389,366391,206869,88063,3050,147477,15895
Male,1742887,56994,497599,293748,191825,228656,203383,128561,61962,1929,69580,8650
Female,1418170,49522,428016,249437,161782,175733,163008,78308,26101,1121,77897,7245
Central Terai,,,,,,,,,,,,
Total,2236181,67962,968967,453925,243373,216134,138128,57953,15357,4782,51283,18317
Male,1329685,37749,544135,270294,155071,137805,89319,42934,12395,2458,27132,10393
Female,906496,30213,424832,183631,88302,78329,48809,15019,2962,2324,24151,7924
Western Mountain,,,,,,,,,,,,
Total,13086,450,5038,2550,1132,1299,1038,300,86,82,1080,31
Male,8000,242,2847,1600,744,909,668,265,79,70,559,17
Female,5086,208, 2191,950,388,390,370,35,7,12,521,14
Western Hill,,,,,,,,,,,,
Total,1941264,70600,735348,424616,235126,208617,101619,36438,11947,1192,110040,5721
Male,960374,37747,365004,198014,114056,107743,53738,23960,9609,631,47132,2740
Female,980890,32853,370344,226602,121070,100874,47881,12478,2338,561,62908,2981
Western Terai,,,,,,,,,,,,
Total,1282071,57914,534774,275348,153571,108499,72952,27966,8114,1492,35672,5769
Male,708403,31666,289213,155488,87058,60517,41678,18108,6267,627,14880,2901
Female,573668,26248,245561,119860,66513,47982,31274,9858,1847,865,20792,2868
Mid-Western Mountain,,,,,,,,,,,,
Total,189480,14933,91141,35319,16731,13826,7799,2130,435,239,6208,719
Male,116797,7633,50572,23476,12375,10398,6080,1887,406,188,3379,403
Female,72683,7300,40569,11843,4356,3428,1719,243,29,51,2829,316
Mid-Western Hill,,,,,,,,,,,,
Total,989854,53348,478295,203670,91654,63784,35172,9784,2490,750,46997,3910
Male,534396,27581,251410,110780,53257,38920,21884,7437,2091,410,18718,1908
Female,455458,25767,226885,92890,38397,24864,13288,2347,399,340,28279,2002
Mid-Western Terai,,,,,,,,,,,,
Total,901674,43515,372227,202133,97888,77110,42869,16382,4551,1349,40728,2922
Male,484974,23400,198379,106500,54447,43196,25265,11293,3590,693,16764,1447
Female,416700,20115,173848,95633,43441,33914,17604,5089,961,656,23964,1475
Far-Western Mountain,,,,,,,,,,,,
Total,248210,18589,122023,46457,22905,15417,11160,3299,850,252,6381,877,
Male,147010,9568,66909,29908,15544,10850,7561,2654,773,157,2629,457,
Female,101200,9021,55114,16549,7361,4567,3599,645,77,95,3752,420,
Far-Western Hill,,,,,,,,,,,,
Total,470601,33547,228533,92840,45226,26549,18714,5063,1531,433,16506,1659
Male,270563,17207,123413,55675,29345,18017,12984,4306,1412,247,7088,869
Female,200038,16340,105120,37165,15881,8532,5730,757,119,186,9418,790
Far-Western Terai,,,,,,,,,,,,
Total,774007,42127,315837,171604,94248,58017,39546,13487,4463,658,30769,3251
Male,427219,22875,169297,94213,54169,34473,24701,9579,3660,354,12257,1641
Female,346788,19252,146540,77391,40079,23544,14845,3908,803,304,18512,1610
District,,,,,,,,,,,,
Taplejung,,,,,,,,,,,,
Total,83919,3512,36579,18542,9990,8691,2665,841,236,3,2517,343
Male,44026,1841,19148,9121,5230,4625,1615,630,205,2,1424,185
Female,39893,1671,17431,9421,4760,4066,1050,211,31,1,1093,158
Panchthar,,,,,,,,,,,,
Total,129869,4088,52014,29902,17621,13534,4861,1607,366,20,5612,244
Male,67077,2167,27571,14621,8926,6697,2543,1121,306,14,2974,137
Female,62792,1921,24443,15281,8695,6837,2318,486,60,6,2638,107
Ilam,,,,,,,,,,,,
Total,212402,4012,78393,49479,30226,20845,9784,3409,863,49,13775,1567
Male,111108,2094,42320,24764,15147,10588,5287,2298,682,29,7028,871
Female,101294,1918,36073,24715,15079,10257,4497,1111,181,20,6747,696
Jhapa,,,,,,,,,,,,
Total,563926,18550,183611,123545,89680,70598,33733,13530,3501,94,25574,1510
Male,290850,9961,95630,61692,43098,35354,18785,9146,2749,52,13590,793
Female,273076,8589,87981,61853,46582,35244,14948,4384,752,42,11984,717
Morang,,,,,,,,,,,,
Total,629142,19408,223219,128402,85627,81641,38125,18193,5273,203,27039,2012
Male,337120,10367,118384,67561,44661,42528,22096,12817,4101,111,13479,1015
Female,292022,9041,104835,60841,40966,39113,16029,5376,1172,92,13560,997
Sunsari,,,,,,,,,,,,
Total,483344,18800,173348,95610,63538,68306,29105,11390,3010,268,18209,1760
Male,262823,10017,93296,51608,34416,36374,16847,7805,2271,167,9124,898
Female,220521,8783,80052,44002,29122,31932,12258,3585,739,101,9085,862
Dhankuta,,,,,,,,,,,,
Total,112354,4102,40915,24465,15238,12312,4712,1639,545,70,8189,167
Male,57810,2176,21362,12183,7640,6417,2637,1112,435,38,3741,69
Female,54544,1926,19553,12282,7598,5895,2075,527,110,32,4448,98
Terhathum,,,,,,,,,,,,
Total,70012,1670,24730,15962,9502,10735,2440,901,247,50,3598,177
Male,36064,906,12713,7682,4952,5573,1428,661,217,30,1810,92
Female,33948,764,12017,8280,4550,5162,1012,240,30,20,1788,85
Sankhuwasabha,,,,,,,,,,,,
Total,102011,3554,47527,21265,10249,8510,3336,1102,301,83,5652,432
Male,53517,1893,24380,10560,5533,4815,2065,808,259,47,2951,206
Female,48494,1661,23147,10705,4716,3695,1271,294,42,36,2701,226
Bhojpur,,,,,,,,,,,,
Total,116984,4106,50350,25130,13502,11563,2970,1035,274,83,7707,264
Male,61786,2195,26317,12905,7312,6266,1795,816,239,40,3774,127
Female,55198,1911,24033,12225,6190,5297,1175,219,35,43,3933,137
Solukhumbu,,,,,,,,,,,,
Total,63523,2366,31375,12641,6131,4620,2760,695,172,63,2576,124
Male,34909,1188,17169,6930,3337,2619,1553,552,154,48,1296,63
Female,28614,1178,14206,5711,2794,2001,1207,143,18,15,1280,61
Okhaldhunga,,,,,,,,,,,,
Total,89005,3130,39676,18099,9916,6588,4021,945,248,88,5905,389
Male,47122,1609,20864,9636,5529,3586,1911,688,215,49,2866,169
Female,41883,1521,18812,8463,4387,3002,2110,257,33,39,3039,220
Khotang,,,,,,,,,,,,
Total,131360,4557,55461,26145,15586,15115,4531,1153,315,81,7421,995
Male,69120,2317,28713,13347,8564,8146,2534,870,275,54,3752,548
Female,62240,2240,26748,12798,7022,6969,1997,283,40,27,3669,447
Udayapur,,,,,,,,,,,,
Total,200925,7951,83363,44119,21386,23111,7893,2074,570,141,9741,576
Male,105343,4195,44422,22521,11037,11948,4182,1520,492,65,4655,306
Female,95582,3756,38941,21598,10349,11163,3711,554,78,76,5086,270
Saptari,,,,,,,,,,,,
Total,319680,8883,129377,63685,41849,33923,21283,9700,1824,535,5745,2876
Male,191510,5147,70753,37673,27152,22404,14252,7419,1544,329,3161,1676
Female,128170,3736,58624,26012,14697,11519,7031,2281,280,206,2584,1200
Siraha,,,,,,,,,,,,
Total,290093,8068,126007,59036,34229,31041,16651,6709,1660,684,3354,2654
Male,172611,4571,69110,34589,22113,20232,11490,5331,1493,365,1866,1451
Female,117482,3497,56897,24447,12116,10809,5161,1378,167,319,1488,1203
Dhanusa,,,,,,,,,,,,
Total,346984,7935,139606,70662,42077,36384,22554,11929,2938,798,7504,4597
Male,208510,4568,76608,41240,27560,24188,15413,9320,2448,432,4085,2648
Female,138474,3367,62998,29422,14517,12196,7141,2609,490,366,3419,1949
Mahottari,,,,,,,,,,,,
Total,262897,6935,124166,52186,26718,24402,14158,5207,1403,778,4786,2158
Male,157940,3873,68537,31181,17842,16661,9945,4154,1164,457,2864,1262
Female,104957,3062,55629,21005,8876,7741,4213,1053,239,321,1922,896
Sarlahi,,,,,,,,,,,,
Total,321834,11177,151230,62600,31736,30222,17765,6027,1528,526,6227,2796
Male,195723,6224,87285,38978,20738,19379,11750,4689,1302,301,3536,1541
Female,126111,4953,63945,23622,10998,10843,6015,1338,226,225,2691,1255
Sindhuli,,,,,,,,,,,,
Total,165389,8070,77423,32479,13442,15526,6830,1854,583,98,8392,692
Male,90721,4315,41486,17896,7912,9131,3748,1307,503,54,3981,388
Female,74668,3755,35937,14583,5530,6395,3082,547,80,44,4411,304
Ramechhap,,,,,,,,,,,,
Total,118368,3040,51178,26307,12305,9237,5009,1280,397,93,8619,903
Male,63167,1605,27450,13641,6414,5405,2530,894,345,61,4300,522
Female,55201,1435,23728,12666,5891,3832,2479,386,52,32,4319,381
Dolakha,,,,,,,,,,,,
Total,110503,7053,48071,22811,10704,8304,4733,1317,399,166,6585,360
Male,59648,3638,25911,12235,6055,4743,2592,865,337,98,2980,194
Female,50855,3415,22160,10576,4649,3561,2141,452,62,68,3605,166
Sindhupalchok,,,,,,,,,,,,
Total,160135,4806,73000,31480,14957,11193,6315,1500,647,151,15266,820
Male,87373,2545,39465,17109,8417,6503,3442,1074,536,96,7747,439
Female,72762,2261,33535,14371,6540,4690,2873,426,111,55,7519,381
Kavrepalanchok,,,,,,,,,,,,
Total,250441,8373,94278,51323,29516,26087,16058,5208,1536,166,16113,1783
Male,135843,4376,50618,27548,15946,15133,8913,3311,1133,92,7833,940
Female,114598,3997,43660,23775,13570,10954,7145,1897,403,74,8280,843
Lalitpur,,,,,,,,,,,,
Total,363595,10917,83129,58144,43542,51701,52511,31063,13752,480,17100,1256
Male,201402,5812,44882,32244,24032,28765,29063,18781,9166,314,7745,598
Female,162193,5105,38247,25900,19510,22936,23448,12282,4586,166,9355,658
Bhaktapur,,,,,,,,,,,,
Total,233191,7660,54560,41340,30724,35627,31289,14992,5788,193,9736,1282
Male,130805,4093,29575,23239,17198,20559,17440,9359,4201,111,4366,664
Female,102386,3567,24985,18101,13526,15068,13849,5633,1587,82,5370,618
Kathmandu,,,,,,,,,,,,
Total,1411979,42825,288228,207321,164795,217207,227008,143117,63266,1517,50182,6513
Male,788803,23088,154077,113731,89659,121751,126348,88794,44463,974,22305,3613
Female,623176,19737,134151,93590,75136,95456,100660,54323,18803,543,27877,2900
Nuwakot,,,,,,,,,,,,
Total,155540,5601,63242,32510,17576,12260,7281,2265,513,117,12201,1974
Male,84005,2984,34001,17032,9193,7048,3950,1482,407,81,6693,1134
Female,71535,2617,29241,15478,8383,5212,3331,783,106,36,5508,840
Rasuwa,,,,,,,,,,,,
Total,21847,914,10310,4548,1976,1888,1142,333,94,30,511,101
Male,12227,455,5526,2531,1095,1201,696,255,75,23,311,59,,
Female,9620,459,4784,2017,881,687,446,78,19,7,200,42,
Dhading,,,,,,,,,,,,
Total,196764,8493,93555,40853,18451,14751,7124,2072,655,147,9808,855
Male,103545,4561,49178,20867,9607,8241,3733,1389,551,88,4862,468
Female,93219,3932,44377,19986,8844,6510,3391,683,104,59,4946,387
Makwanpur,,,,,,,,,,,,
Total,265790,11537,120022,52908,23256,21993,13281,5018,1573,239,15326,637
Male,144596,6160,66332,27550,11864,12623,7658,3244,1193,154,7495,323
Female,121194,5377,53690,25358,11392,9370,5623,1774,380,85,7831,314
Rautahat,,,,,,,,,,,,
Total,257112,6013,123590,48406,24979,22603,16127,5887,1411,1275,3262,3559
Male,160488,3431,71529,31102,17201,15954,10969,4558,1189,589,1968,1998
Female,96624,2582,52061,17304,7778,6649,5158,1329,222,686,1294,1561
Bara,,,,,,,,,,,,
Total,324651,11380, 156953,67283,33217,27984,15289,5756,1315, 616,2863,1995
Male,199708,6245,89980,42857,22587,18974,10470,4390,1106,258,1647,1194
Female,124943,5135,66973,24426,10630,9010,4819,1366,209,358,1216,801
Parsa,,,,,,,,,,,,
Total,304925,11666,138713,61702,33094,21824,18867,10885,2624,381,3308,1861
Male,189742,6434,79768,39809,23197,14271,12988,8129,2038,210,1843,1055
Chitawan,,,,,,,,,,,,
Total,417778,12856,134709,91086,51552,52715,33368,12262,4138,408,23333,1351
Male,217574,6974,70428,45127,25946,28378,17784,7694,3148,211,11189,695
Female,200204,5882,64281,45959,25606,24337,15584,4568,990,197,12144,656
Gorkha,,,,,,,,,,,,
Total,168071,6277,73424,38147,14093,13718,5786,1755,539,204,13769,359
Male,83904,3228,36675,17923,7374,7400,2989,1234,433,120,6351,177
Female,84167,3049,36749,20224,6719,6318,2797,521,106,84,7418,182
Lamjung,,,,,,,,,,,,
Total,110690,4521,44085,25758,12327,10345,5035,1540,476,73,6214,316
Male,56234,2397,22301,12591,6522,5569,2615,1082,389,36,2573,159
Female,54456,2124,21784,13167,5805,4776,2420,458,87,37,3641,157
Tanahu,,,,,,,,,,,,
Total,224061,7643,91608,52085,24973,20049,8943,3105,936,199,13482,1038
Male,109781,4018,45308,23796,12017,10749,4738,2002,772,108,5801,472
Female,114280,3625,46300,28289,12956,9300,4205,1103,164,91,7681,566
Syangja,,,,,,,,,,,,
Total,205256,5103,71004,48295,31272,21285,10500,3535,1102,125,12480,555
Male,98676,2710,34567,21603,14528,10888,5136,2239,936,62,5753,254
Female,106580,2393,36437,26692,16744,10397,5364,1296,166,63,6727,301
Kaski,,,,,,,,,,,,
Total,377064,11282,107436,77826,54066,53428,37662,15333,5270,187,13519,1055
Male,196396,6137,54512,38222,27607,29308,20529,9724,4035,99,5711,512
Female,180668,5145,52924,39604,26459,24120,17133,5609,1235,88,7808,543
Manang,,,,,,,,,,,,
Total,4635,175,1388,919,411,463,529,92,35,9,609,5
Male,2901,94,809,613,274,331,314,87,35,4,339,1
Female,1734,81,579,306,137,132,215,5,0,5,270,4
Mustang,,,,,,,,,,,,
Total,8451,275,3650,1631,721,836,509,208,51,73,471,26
Male,5099,148,2038,987,470,578,354,178,44,66,220,16
Female,3352,127,1612,644,251,258,155,30,7,7,251,10
Myagdi,,,,,,,,,,,,
Total,74746,3458,32574,15922,7556,6762,2542,826,265,27,4666,148
Male,37588,1824,16497,7886,3929,3652,1353,622,219,14,1516,76
Female,37158,1634,16077,8036,3627,3110,1189,204,46,13,3150,72
Parbat,,,,,,,,,,,,
Total,99900,3327,35271,21899,13632,14301,4955,1669,554,35,3927,330
Male,49510,1858,17494,10069,6461,7219,2674,1183,473,17,1885,177
Female,50390,1469,17777,11830,7171,7082,2281,486,81,18,2042,153
Baglung,,,,,,,,,,,,
Total,176853,7576,72225,36428,19026,17989,7549,2321,653,68,12362,656
Male,85517,4058,35713,16671,9266,8897,3828,1558,554,35,4655,282
Female,91336,3518,36512,19757,9760,9092,3721,763,99,33,7707,374
Gulmi,,,,,,,,,,,,
Total,187823,9849,76782,40000,21272,18629,6226,1998,673,65,11924,405
Male,89411,5350,37352,17836,9594,8643,3252,1423,599,38,5137,187
Female,98412,4499,39430,22164,11678,9986,2974,575,74,27,6787,218
Palpa,,,,,,,,,,,,
Total,184992,6072,76297,41077,21898,16400,8438,2970,1039,70,10254,477
Male,90063,3248,37707,19093,10186,8322,4451,1906,824,33,4061,232
Female,94929,2824,38590,21984,11712,8078,3987,1064,215,37,6193,245
Nawalparasi,,,,,,,,,,,,
Total,423054,21416,172270,94038,52055,35196,21284,6902,1999,187,16011,1696
Male,223317,11658,90927,49128,27185,19405,11694,4418,1595,100,6394,813
Rupandehi,,,,,,,,,,,,
Total,569029,23069,219707,122040,73551,51931,39299,16410,4777,572,14843,2830
Male,315030,12683,118396,69506,41722,28738,22095,10491,3624,239,6076,1460
Female,253999,10386,101311,52534,31829,23193,17204,5919,1153,333,8767,1370
Kapilbastu,,,,,,,,,,,,
Total,289988,13429,142797,59270,27965,21372,12369,4654,1338,733,4818,1243
Male,170056,7325,79890,36854,18151,12374,7889,3199,1048,288,2410,628
Female,119932,6104,62907,22416,9814,8998,4480,1455,290,445,2408,615
Arghakhanchi,,,,,,,,,,,,
Total,131808,5492,54642,27179,15011,15711,3983,1386,440,139,7443,382
Male,63294,2919,26878,12324,6572,7096,2173,987,375,69,3689,212
Female,68514,2573,27764,14855,8439,8615,1810,399,65,70,3754,170
Pyuthan,,,,,,,,,,,,
Total,138034,9449,70392,25096,9445,8178,3832,1043,304,77,9745,473
Male,69142,4993,35286,12314,5164,4524,2177,834,256,39,3336,219
Female,68892,4456,35106,12782,4281,3654,1655,209,48,38,6409,254
Rolpa,,,,,,,,,,,,
Total,122360,8273,68551,21099,7890,5233,2659,820,155,78,7224,378
Male,65745,4133,36143,11711,4788,3307,1697,683,136,37,2915,195
Female,56615,4140,32408,9388,3102,1926,962,137,19,41,4309,183
Rukum,,,,,,,,,,,,
Total,117155,5354,56234,23807,11884,7725,5004,1638,371,56,4584,498
Male,63293,2771,29329,13112,6735,4557,3106,1201,304,32,1907,239
Female,53862,2583,26905,10695,5149,3168,1898,437,67,24,2677,259
Salyan,,,,,,,,,,,,
Total,143062,8094,69417,31711,13470,8522,5326,1061,255,121,4375,710
Male,78151,4266,37200,17084,7647,5260,3239,843,226,58,1931,397
Dang,,,,,,,,,,,,
Total,357563,17930,146092,80445,39559,29949,16603,6005,1586,322,17531,1541
Male,187809,9643,75688,40392,21106,16785,9778,4310,1333,161,7838,775
Female,169754,8287,70404,40053,18453,13164,6825,1695,253,161,9693,766
Banke,,,,,,,,,,,,
Total,283558,12122,115027,59020,31338,26932,17379,7862,2348,813,9605,1112
Male,157399,6601,63025,32918,18220,14808,10160,5171,1727,387,3839,543
Female,126159,5521,52002,26102,13118,12124,7219,2691,621,426,5766,569
Bardiya,,,,,,,,,,,,
Total,260553,13463,111108,62668,26991,20229,8887,2515,617,214,13592,269
Male,139766,7156,59666,33190,15121,11603,5327,1812,530,145,5087,129
Female,120787,6307,51442,29478,11870,8626,3560,703,87,69,8505,140
Surkhet,,,,,,,,,,,,
Total,233794,9744,100274,53158,24750,18615,9198,3279,949,226,12619,982
Male,125511,5087,52772,28429,13946,11183,5572,2342,774,130,4849,427
Female,108283,4657,47502,24729,10804,7432,3626,937,175,96,7770,555
Dailekh,,,,,,,,,,,,
Total,146520,6092,70298,31479,15558,9733,5631,1174,330,104,5539,582
Male,81901,3113,37452,18107,9488,6140,3637,924,277,62,2402,299
Female,64619,2979,32846,13372,6070,3593,1994,250,53,42,3137,283
Jajarkot,,,,,,,,,,,,
Total,88929,6342,43129,17320,8657,5778,3522,769,126,88,2911,287
Male,50653,3218,23228,10023,5489,3949,2456,610,118,52,1378,132
Female,38276,3124,19901,7297,3168,1829,1066,159,8,36,1533,155
Dolpa,,,,,,,,,,,,
Total,17895,1603,8474,2899,1529,1467,813,246,56,34,686,88
Male,11077,825,4695,1972,1111,1112,599,226,53,30,406,48
Female,6818,778,3779,927,418,355,214,20,3,4,280,40
Jumla,,,,,,,,,,,,
Total,54759,4891,25502,10248,4953,4656,1953,708,142,40,1590,76
Male,34059,2479,14445,7016,3679,3323,1549,618,132,30,750,38
Female,20700,2412,11057,3232,1274,1333,404,90,10,10,840,38,,
Kalikot,,,,,,,,,,,,
Total,69177,4629,34556,13107,5569,4358,2886,672,111,63,2944,282
Male,41044,2413,18492,8359,3903,3242,2171,580,104,45,1587,148
Female,28133,2216,16064,4748,1666,1116,715,92,7,18,1357,134
Mugu,,,,,,,,,,,,
Total,25231,1044,12633,5242,2505,1684,1110,266,61,86,353,247
Male,16077,553,7077,3461,1952,1404,907,241,55,72,202,153
Female,9154,491,5556,1781,553,280,203,25,6,14,151,94
Humla,,,,,,,,,,,,
Total,22418,2766,9976,3823,2175,1661,1037,238,65,16,635,26
Male,14540,1363,5863,2668,1730,1317,854,222,62,11,434,16
Female,7878,1403,4113,1155,445,344,183,16,3,5,201,10
Bajura,,,,,,,,,,,,
Total,69169,6413,35592,12752,5778,3747,2333,568,172,91,1451,272
Male,40995,3336,19220,8389,4080,2806,1676,510,159,61,628,130
Female,28174,3077,16372,4363,1698,941,657,58,13,30,823,142
Bajhang,,,,,,,,,,,,
Total,98720,7268,50395,17342,8237,5626,4555,1348,249,70,3298,332
Male,60257,3761,28363,11816,5859,4199,3262,1141,241,44,1388,183
Female,38463,3507,22032,5526,2378,1427,1293,207,8,26,1910,149
Achham,,,,,,,,,,,,
Total,130505,9734,64422,23483,11612,7085,5512,1314,276,106,6399,562
Male,75473,5010,34577,14263,7694,5095,3975,1144,256,62,3088,309
Doti,,,,,,,,,,,,
Total,110172,10808,55173,19489,8983,6582,3697,1176,383,100,3482,299
Male,63962,5576,30342,12124,5782,4551,2702,1008,348,53,1319,157
Female,46210,5232,24831,7365,3201,2031,995,168,35,47,2163,142
Kailali,,,,,,,,,,,,
Total,480134,29624,195099,104806,58983,36052,22985,7481,2370,399,20949,1386
Male,266803,15842,105829,58021,34213,21834,14642,5410,1954,221,8122,715
Female,213331,13782,89270,46785,24770,14218,8343,2071,416,178,12827,671
Kanchanpur,,,,,,,,,,,,
Total,293873,12503,120738,66798,35265,21965,16561,6006,2093,259,9820,1865
Male,160416,7033,63468,36192,19956,12639,10059,4169,1706,133,4135,926
Female,133457,5470,57270,30606,15309,9326,6502,1837,387,126,5685,939
Dadeldhura,,,,,,,,,,,,
Total,85603,4780,40025,19750,9280,4406,3485,1052,334,91,2116,284
Male,48124,2517,21058,11294,5843,2859,2291,827,306,57,925,147
Female,37479,2263,18967,8456,3437,1547,1194,225,28,34,1191,137
Baitadi,,,,,,,,,,,,
Total,144321,8225,68913,30118,15351,8476,6020,1521,538,136,4509,514
Male,83004,4104,37436,17994,10026,5512,4016,1327,502,75,1756,256
Female,61317,4121,31477,12124,5325,2964,2004,194,36,61,2753,258
Darchula,,,,,,,,,,,,
Total,80321,4908,36036,16363,8890,6044,4272,1383,429,91,1632,273
Male,45758,2471,19326,9703,5605,3845,2623,1003,373,52,613,144
Female,34563,2437,16710,6660,3285,2199,1649,380,56,39,1019,129
